ASSERT,FUNC_0
BTRFS_FREE_SPACE_BITMAP_KEY,VAR_0
BTRFS_FREE_SPACE_EXTENT_KEY,VAR_1
BTRFS_FREE_SPACE_INFO_KEY,VAR_2
ENOMEM,VAR_3
FREE_SPACE_TREE,VAR_4
btrfs_abort_transaction,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_del_items,FUNC_3
btrfs_free_path,FUNC_4
btrfs_fs_compat_ro,FUNC_5
btrfs_item_key_to_cpu,FUNC_6
btrfs_release_path,FUNC_7
btrfs_search_prev_slot,FUNC_8
remove_block_group_free_space,FUNC_9
trans,VAR_5
block_group,VAR_6
root,VAR_7
path,VAR_8
key,VAR_9
found_key,VAR_10
leaf,VAR_11
start,VAR_12
end,VAR_13
done,VAR_14
nr,VAR_15
ret,VAR_16
