ASSERT,FUNC_0
BTRFS_ADD_DELAYED_EXTENT,VAR_0
BTRFS_ADD_DELAYED_REF,VAR_1
BTRFS_CHUNK_TREE_OBJECTID,VAR_2
BTRFS_FS_QUOTA_ENABLED,VAR_3
BTRFS_REF_METADATA,VAR_4
BTRFS_SHARED_BLOCK_REF_KEY,VAR_5
BTRFS_TREE_BLOCK_REF_KEY,VAR_6
BUG_ON,FUNC_1
ENOMEM,VAR_7
GFP_NOFS,VAR_8
add_delayed_ref_head,FUNC_2
btrfs_delayed_ref_head_cachep,VAR_9
btrfs_delayed_tree_ref_cachep,VAR_10
btrfs_qgroup_trace_extent_post,FUNC_3
btrfs_update_delayed_refs_rsv,FUNC_4
init_delayed_ref_common,FUNC_5
init_delayed_ref_head,FUNC_6
insert_delayed_ref,FUNC_7
is_fstree,FUNC_8
kmem_cache_alloc,FUNC_9
kmem_cache_free,FUNC_10
kzalloc,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
test_bit,FUNC_14
trace_add_delayed_tree_ref,FUNC_15
btrfs_add_delayed_tree_ref,FUNC_16
trans,VAR_11
generic_ref,VAR_12
extent_op,VAR_13
old_ref_mod,VAR_14
new_ref_mod,VAR_15
fs_info,VAR_16
ref,VAR_17
head_ref,VAR_18
delayed_refs,VAR_19
record,VAR_20
qrecord_inserted,VAR_21
is_system,VAR_22
action,VAR_23
level,VAR_24
ret,VAR_25
bytenr,VAR_26
num_bytes,VAR_27
parent,VAR_28
ref_type,VAR_29
