BTRFS_DEFRAG_BATCH,VAR_0
BTRFS_I,FUNC_0
BTRFS_INODE_IN_DEFRAG,VAR_1
BTRFS_INODE_ITEM_KEY,VAR_2
BTRFS_ROOT_ITEM_KEY,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_defrag_file,FUNC_3
btrfs_iget,FUNC_4
btrfs_inode_defrag_cachep,VAR_4
btrfs_read_fs_root_no_name,FUNC_5
btrfs_requeue_inode_defrag,FUNC_6
clear_bit,FUNC_7
iput,FUNC_8
kmem_cache_free,FUNC_9
memset,FUNC_10
sb_end_write,FUNC_11
sb_start_write,FUNC_12
srcu_read_lock,FUNC_13
srcu_read_unlock,FUNC_14
__btrfs_run_defrag_inode,FUNC_15
fs_info,VAR_5
defrag,VAR_6
inode_root,VAR_7
inode,VAR_8
key,VAR_9
range,VAR_10
num_defrag,VAR_11
index,VAR_12
ret,VAR_13
