ASSERT,FUNC_0
EXTENT_FLAG_COMPRESSED,VAR_0
EXTENT_FLAG_LOGGING,VAR_1
EXTENT_FLAG_PINNED,VAR_2
EXTENT_MAP_LAST_BYTE,VAR_3
WARN_ON,FUNC_1
add_extent_mapping,FUNC_2
alloc_extent_map,FUNC_3
clear_bit,FUNC_4
extent_map_in_tree,FUNC_5
free_extent_map,FUNC_6
list_empty,FUNC_7
lookup_extent_mapping,FUNC_8
max,FUNC_9
remove_extent_mapping,FUNC_10
replace_extent_mapping,FUNC_11
test_bit,FUNC_12
write_lock,FUNC_13
write_unlock,FUNC_14
btrfs_drop_extent_cache,FUNC_15
inode,VAR_4
start,VAR_5
end,VAR_6
skip_pinned,VAR_7
em,VAR_8
split,VAR_9
split2,VAR_10
em_tree,VAR_11
len,VAR_12
gen,VAR_13
ret,VAR_14
testend,VAR_15
flags,VAR_16
compressed,VAR_17
modified,VAR_18
no_splits,VAR_19
diff,VAR_20
