BTRFS_I,FUNC_0
BTRFS_INODE_COPY_EVERYTHING,VAR_0
BTRFS_LINK_MAX,VAR_1
BTRFS_NEED_TRANS_COMMIT,VAR_2
EMLINK,VAR_3
EXDEV,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_add_nondir,FUNC_3
btrfs_btree_balance_dirty,FUNC_4
btrfs_commit_transaction,FUNC_5
btrfs_end_transaction,FUNC_6
btrfs_log_new_name,FUNC_7
btrfs_orphan_del,FUNC_8
btrfs_sb,FUNC_9
btrfs_set_inode_index,FUNC_10
btrfs_start_transaction,FUNC_11
btrfs_update_inode,FUNC_12
current_time,FUNC_13
d_inode,FUNC_14
d_instantiate,FUNC_15
ihold,FUNC_16
inc_nlink,FUNC_17
inode_dec_link_count,FUNC_18
inode_inc_iversion,FUNC_19
iput,FUNC_20
set_bit,FUNC_21
btrfs_link,FUNC_22
old_dentry,VAR_5
dir,VAR_6
dentry,VAR_7
trans,VAR_8
root,VAR_9
inode,VAR_10
fs_info,VAR_11
index,VAR_12
err,VAR_13
drop_inode,VAR_14
parent,VAR_15
ret,VAR_16
