BTRFS_BLOCK_RSV_TEMP,VAR_0
BTRFS_I,FUNC_0
BTRFS_INODE_NEEDS_FULL_SYNC,VAR_1
BUG_ON,FUNC_1
EINVAL,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
EOPNOTSUPP,VAR_5
IS_ERR,FUNC_2
NO_HOLES,VAR_6
PTR_ERR,FUNC_3
__btrfs_drop_extents,FUNC_4
btrfs_abort_transaction,FUNC_5
btrfs_alloc_block_rsv,FUNC_6
btrfs_block_rsv_migrate,FUNC_7
btrfs_btree_balance_dirty,FUNC_8
btrfs_calc_insert_metadata_size,FUNC_9
btrfs_end_transaction,FUNC_10
btrfs_free_block_rsv,FUNC_11
btrfs_fs_incompat,FUNC_12
btrfs_insert_clone_extent,FUNC_13
btrfs_sb,FUNC_14
btrfs_start_transaction,FUNC_15
btrfs_update_inode,FUNC_16
fill_holes,FUNC_17
find_first_non_hole,FUNC_18
round_up,FUNC_19
set_bit,FUNC_20
unlikely,FUNC_21
btrfs_punch_hole_range,FUNC_22
inode,VAR_7
path,VAR_8
start,VAR_9
end,VAR_10
clone_info,VAR_11
trans_out,VAR_12
fs_info,VAR_13
min_size,VAR_14
ino_size,VAR_15
root,VAR_16
trans,VAR_17
rsv,VAR_18
rsv_count,VAR_19
cur_offset,VAR_20
drop_end,VAR_21
len,VAR_22
ret,VAR_23
clone_len,VAR_24
