BTRFS_I,FUNC_0
BTRFS_ORDERED_COMPLETE,VAR_0
BTRFS_ORDERED_DIRECT,VAR_1
BTRFS_ORDERED_IO_DONE,VAR_2
BUG_ON,FUNC_1
EEXIST,VAR_3
ENOMEM,VAR_4
GFP_NOFS,VAR_5
INIT_LIST_HEAD,FUNC_2
btrfs_mod_outstanding_extents,FUNC_3
btrfs_ordered_extent_cache,VAR_6
btrfs_sb,FUNC_4
igrab,FUNC_5
init_completion,FUNC_6
init_waitqueue_head,FUNC_7
kmem_cache_zalloc,FUNC_8
list_add_tail,FUNC_9
list_empty,FUNC_10
ordered_data_tree_panic,FUNC_11
percpu_counter_add_batch,FUNC_12
refcount_set,FUNC_13
set_bit,FUNC_14
spin_lock,FUNC_15
spin_lock_irq,FUNC_16
spin_unlock,FUNC_17
spin_unlock_irq,FUNC_18
trace_btrfs_ordered_extent_add,FUNC_19
tree_insert,FUNC_20
__btrfs_add_ordered_extent,FUNC_21
inode,VAR_7
file_offset,VAR_8
start,VAR_9
len,VAR_10
disk_len,VAR_11
type,VAR_12
dio,VAR_13
compress_type,VAR_14
fs_info,VAR_15
root,VAR_16
tree,VAR_17
node,VAR_18
entry,VAR_19
