ALIGN,FUNC_0
BTRFS_CACHE_FINISHED,VAR_0
BTRFS_FIRST_FREE_OBJECTID,VAR_1
BTRFS_FS_TREE_OBJECTID,VAR_2
BTRFS_I,FUNC_1
BTRFS_LAST_FREE_OBJECTID,VAR_3
BTRFS_RESERVE_NO_FLUSH,VAR_4
BUG_ON,FUNC_2
ENOENT,VAR_5
ENOMEM,VAR_6
ENOSPC,VAR_7
INODE_MAP_CACHE,VAR_8
IS_ERR,FUNC_3
PAGE_SIZE,VAR_9
PTR_ERR,FUNC_4
btrfs_abort_transaction,FUNC_5
btrfs_alloc_path,FUNC_6
btrfs_block_rsv_add,FUNC_7
btrfs_block_rsv_release,FUNC_8
btrfs_calc_insert_metadata_size,FUNC_9
btrfs_delalloc_release_extents,FUNC_10
btrfs_delalloc_release_metadata,FUNC_11
btrfs_delalloc_reserve_space,FUNC_12
btrfs_free_path,FUNC_13
btrfs_prealloc_file_range_trans,FUNC_14
btrfs_root_refs,FUNC_15
btrfs_test_opt,FUNC_16
btrfs_truncate_free_space_cache,FUNC_17
btrfs_update_inode,FUNC_18
btrfs_write_out_ino_cache,FUNC_19
create_free_ino_inode,FUNC_20
extent_changeset_free,FUNC_21
i_size_read,FUNC_22
iput,FUNC_23
lookup_free_ino_inode,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
trace_btrfs_space_reservation,FUNC_27
btrfs_save_ino_cache,FUNC_28
root,VAR_10
trans,VAR_11
fs_info,VAR_12
ctl,VAR_13
path,VAR_14
inode,VAR_15
rsv,VAR_16
data_reserved,VAR_17
num_bytes,VAR_18
alloc_hint,VAR_19
ret,VAR_20
prealloc,VAR_21
retry,VAR_22
