BTRFS_I,FUNC_0
BTRFS_INODE_HAS_ASYNC_EXTENT,VAR_0
BTRFS_INODE_NODATACOW,VAR_1
BTRFS_INODE_PREALLOC,VAR_2
btrfs_cleanup_ordered_extents,FUNC_1
cow_file_range,FUNC_2
cow_file_range_async,FUNC_3
inode_can_compress,FUNC_4
inode_need_compress,FUNC_5
need_force_cow,FUNC_6
run_delalloc_nocow,FUNC_7
set_bit,FUNC_8
wbc_to_write_flags,FUNC_9
btrfs_run_delalloc_range,FUNC_10
inode,VAR_3
locked_page,VAR_4
start,VAR_5
end,VAR_6
page_started,VAR_7
nr_written,VAR_8
wbc,VAR_9
ret,VAR_10
force_cow,VAR_11
write_flags,VAR_12
