BTRFS_SEND_A_CLONE_CTRANSID,VAR_0
BTRFS_SEND_A_CLONE_LEN,VAR_1
BTRFS_SEND_A_CLONE_OFFSET,VAR_2
BTRFS_SEND_A_CLONE_PATH,VAR_3
BTRFS_SEND_A_CLONE_UUID,VAR_4
BTRFS_SEND_A_FILE_OFFSET,VAR_5
BTRFS_SEND_A_PATH,VAR_6
BTRFS_SEND_C_CLONE,VAR_7
ENOMEM,VAR_8
TLV_PUT_PATH,FUNC_0
TLV_PUT_U64,FUNC_1
TLV_PUT_UUID,FUNC_2
begin_cmd,FUNC_3
btrfs_debug,FUNC_4
btrfs_is_empty_uuid,FUNC_5
fs_path_alloc,FUNC_6
fs_path_free,FUNC_7
get_cur_path,FUNC_8
get_inode_info,FUNC_9
get_inode_path,FUNC_10
le64_to_cpu,FUNC_11
send_cmd,FUNC_12
send_clone,FUNC_13
sctx,VAR_9
offset,VAR_10
len,VAR_11
clone_root,VAR_12
ret,VAR_13
p,VAR_14
gen,VAR_15
