ALIGN,FUNC_0
ALIGN_DOWN,FUNC_1
BTRFS_I,FUNC_2
BTRFS_INODE_NODATASUM,VAR_0
EINVAL,VAR_1
EROFS,VAR_2
EXDEV,VAR_3
REMAP_FILE_DEDUP,VAR_4
btrfs_root_readonly,FUNC_3
btrfs_wait_ordered_range,FUNC_4
file_inode,FUNC_5
filemap_flush,FUNC_6
generic_remap_file_range_prep,FUNC_7
inode_dio_wait,FUNC_8
btrfs_remap_file_range_prep,FUNC_9
file_in,VAR_5
pos_in,VAR_6
file_out,VAR_7
pos_out,VAR_8
len,VAR_9
remap_flags,VAR_10
inode_in,VAR_11
inode_out,VAR_12
bs,VAR_13
same_inode,VAR_14
wb_len,VAR_15
ret,VAR_16
root_out,VAR_17
