BTRFS_DC_CLEAR,VAR_0
BTRFS_EXTENT_DATA_KEY,VAR_1
BTRFS_I,FUNC_0
ENOMEM,VAR_2
btrfs_abort_transaction,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_free_path,FUNC_3
btrfs_i_size_write,FUNC_4
btrfs_put_block_group,FUNC_5
btrfs_truncate_inode_items,FUNC_6
btrfs_update_inode,FUNC_7
btrfs_wait_cache_io,FUNC_8
list_del_init,FUNC_9
list_empty,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
truncate_pagecache,FUNC_15
btrfs_truncate_free_space_cache,FUNC_16
trans,VAR_3
block_group,VAR_4
inode,VAR_5
root,VAR_6
ret,VAR_7
locked,VAR_8
path,VAR_9
