BTRFS_FT_XATTR,VAR_0
BTRFS_MAX_XATTR_SIZE,FUNC_0
BTRFS_XATTR_ITEM_KEY,VAR_1
ENOSPC,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_cpu_key_to_disk,FUNC_3
btrfs_mark_buffer_dirty,FUNC_4
btrfs_name_hash,FUNC_5
btrfs_set_dir_data_len,FUNC_6
btrfs_set_dir_item_key,FUNC_7
btrfs_set_dir_name_len,FUNC_8
btrfs_set_dir_transid,FUNC_9
btrfs_set_dir_type,FUNC_10
insert_with_overflow,FUNC_11
memset,FUNC_12
write_extent_buffer,FUNC_13
btrfs_insert_xattr_item,FUNC_14
trans,VAR_3
root,VAR_4
path,VAR_5
objectid,VAR_6
name,VAR_7
name_len,VAR_8
data,VAR_9
data_len,VAR_10
ret,VAR_11
dir_item,VAR_12
name_ptr,VAR_13
data_ptr,VAR_14
key,VAR_15
location,VAR_16
disk_key,VAR_17
leaf,VAR_18
data_size,VAR_19
