ALIGN,FUNC_0
ASSERT,FUNC_1
BTRFS_TOTAL_BYTES_PINNED_BATCH,VAR_0
BTRFS_TRANS_HAVE_FREE_BGS,VAR_1
CHUNK_ALLOC_FORCE,VAR_2
CHUNK_ALLOC_NO_FORCE,VAR_3
ENOSPC,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
U64_MAX,VAR_5
__percpu_counter_compare,FUNC_4
btrfs_chunk_alloc,FUNC_5
btrfs_commit_transaction,FUNC_6
btrfs_data_alloc_profile,FUNC_7
btrfs_end_transaction,FUNC_8
btrfs_is_free_space_inode,FUNC_9
btrfs_join_transaction,FUNC_10
btrfs_space_info_update_bytes_may_use,FUNC_11
btrfs_space_info_used,FUNC_12
btrfs_start_delalloc_roots,FUNC_13
btrfs_wait_on_delayed_iputs,FUNC_14
btrfs_wait_ordered_roots,FUNC_15
current,VAR_6
spin_lock,FUNC_16
spin_unlock,FUNC_17
test_bit,FUNC_18
trace_btrfs_space_reservation,FUNC_19
btrfs_alloc_data_chunk_ondemand,FUNC_20
inode,VAR_7
bytes,VAR_8
root,VAR_9
fs_info,VAR_10
data_sinfo,VAR_11
used,VAR_12
ret,VAR_13
need_commit,VAR_14
have_pinned_space,VAR_15
trans,VAR_16
alloc_target,VAR_17
