BTRFS_CACHE_FINISHED,VAR_0
BTRFS_DC_ERROR,VAR_1
BTRFS_DC_SETUP,VAR_2
BTRFS_DC_WRITTEN,VAR_3
BTRFS_I,FUNC_0
BTRFS_TRANS_CACHE_ENOSPC,VAR_4
BUG_ON,FUNC_1
ENOENT,VAR_5
ENOSPC,VAR_6
IS_ERR,FUNC_2
PAGE_SIZE,VAR_7
PTR_ERR,FUNC_3
SPACE_CACHE,VAR_8
SZ_1M,VAR_9
SZ_256M,VAR_10
WARN_ON,FUNC_4
btrfs_abort_transaction,FUNC_5
btrfs_check_data_free_space,FUNC_6
btrfs_check_trunc_cache_free_space,FUNC_7
btrfs_prealloc_file_range_trans,FUNC_8
btrfs_release_path,FUNC_9
btrfs_test_opt,FUNC_10
btrfs_truncate_free_space_cache,FUNC_11
btrfs_update_inode,FUNC_12
create_free_space_inode,FUNC_13
div_u64,FUNC_14
extent_changeset_free,FUNC_15
i_size_read,FUNC_16
iput,FUNC_17
lookup_free_space_inode,FUNC_18
set_bit,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
test_bit,FUNC_22
cache_save_setup,FUNC_23
block_group,VAR_11
trans,VAR_12
path,VAR_13
fs_info,VAR_14
root,VAR_15
inode,VAR_16
data_reserved,VAR_17
alloc_hint,VAR_18
dcs,VAR_19
num_pages,VAR_20
retries,VAR_21
ret,VAR_22
