BTRFS_I,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_IFDIR,VAR_0
btrfs_add_link,FUNC_3
btrfs_btree_balance_dirty,FUNC_4
btrfs_dir_file_operations,VAR_1
btrfs_dir_inode_operations,VAR_2
btrfs_end_transaction,FUNC_5
btrfs_find_free_ino,FUNC_6
btrfs_i_size_write,FUNC_7
btrfs_init_inode_security,FUNC_8
btrfs_ino,FUNC_9
btrfs_new_inode,FUNC_10
btrfs_sb,FUNC_11
btrfs_start_transaction,FUNC_12
btrfs_update_inode,FUNC_13
d_instantiate_new,FUNC_14
discard_new_inode,FUNC_15
inode_dec_link_count,FUNC_16
btrfs_mkdir,FUNC_17
dir,VAR_3
dentry,VAR_4
mode,VAR_5
fs_info,VAR_6
inode,VAR_7
trans,VAR_8
root,VAR_9
err,VAR_10
objectid,VAR_11
index,VAR_12
