BTRFS_INODE_ITEM_KEY,VAR_0
BTRFS_INODE_REF_KEY,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
GFP_NOFS,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_dir_item_key_to_cpu,FUNC_3
btrfs_free_path,FUNC_4
btrfs_inode_extref_name_len,FUNC_5
btrfs_inode_extref_parent,FUNC_6
btrfs_inode_ref_name_len,FUNC_7
btrfs_item_ptr_offset,FUNC_8
btrfs_item_size_nr,FUNC_9
btrfs_lookup_dir_item,FUNC_10
btrfs_release_path,FUNC_11
kfree,FUNC_12
krealloc,FUNC_13
read_extent_buffer,FUNC_14
btrfs_check_ref_name_override,FUNC_15
eb,VAR_5
slot,VAR_6
key,VAR_7
inode,VAR_8
other_ino,VAR_9
other_parent,VAR_10
ret,VAR_11
search_path,VAR_12
name,VAR_13
name_len,VAR_14
item_size,VAR_15
cur_offset,VAR_16
ptr,VAR_17
parent,VAR_18
this_name_len,VAR_19
this_len,VAR_20
name_ptr,VAR_21
di,VAR_22
iref,VAR_23
extref,VAR_24
new_name,VAR_25
di_key,VAR_26
