BTRFS_CACHE_FINISHED,VAR_0
BTRFS_FIRST_FREE_OBJECTID,VAR_1
BTRFS_INODE_ITEM_KEY,VAR_2
ENOMEM,VAR_3
INODE_MAP_CACHE,VAR_4
READA_FORWARD,VAR_5
WARN_ON,FUNC_0
__btrfs_add_free_space,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_free_path,FUNC_3
btrfs_fs_closing,FUNC_4
btrfs_header_nritems,FUNC_5
btrfs_item_key_to_cpu,FUNC_6
btrfs_next_leaf,FUNC_7
btrfs_release_path,FUNC_8
btrfs_search_slot,FUNC_9
btrfs_test_opt,FUNC_10
btrfs_transaction_in_commit,FUNC_11
btrfs_unpin_free_ino,FUNC_12
down_read,FUNC_13
fail_caching_thread,FUNC_14
need_resched,FUNC_15
schedule_timeout,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
up_read,FUNC_19
wake_up,FUNC_20
caching_kthread,FUNC_21
data,VAR_6
root,VAR_7
fs_info,VAR_8
ctl,VAR_9
key,VAR_10
path,VAR_11
leaf,VAR_12
last,VAR_13
slot,VAR_14
ret,VAR_15
