BTRFS_I,FUNC_0
ClearPageChecked,FUNC_1
EXTENT_DEFRAG,VAR_0
EXTENT_DELALLOC,VAR_1
EXTENT_DO_ACCOUNTING,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
SetPageUptodate,FUNC_2
VM_FAULT_LOCKED,VAR_5
VM_FAULT_NOPAGE,VAR_6
VM_FAULT_SIGBUS,VAR_7
btrfs_delalloc_release_extents,FUNC_3
btrfs_delalloc_release_space,FUNC_4
btrfs_delalloc_reserve_space,FUNC_5
btrfs_lookup_ordered_range,FUNC_6
btrfs_put_ordered_extent,FUNC_7
btrfs_sb,FUNC_8
btrfs_set_extent_delalloc,FUNC_9
btrfs_start_ordered_extent,FUNC_10
clear_extent_bit,FUNC_11
extent_changeset_free,FUNC_12
file_inode,FUNC_13
file_update_time,FUNC_14
flush_dcache_page,FUNC_15
i_size_read,FUNC_16
kmap,FUNC_17
kunmap,FUNC_18
lock_extent_bits,FUNC_19
lock_page,FUNC_20
memset,FUNC_21
offset_in_page,FUNC_22
page_offset,FUNC_23
round_up,FUNC_24
sb_end_pagefault,FUNC_25
sb_start_pagefault,FUNC_26
set_page_dirty,FUNC_27
set_page_extent_mapped,FUNC_28
unlock_extent_cached,FUNC_29
unlock_page,FUNC_30
vmf_error,FUNC_31
wait_on_page_writeback,FUNC_32
btrfs_page_mkwrite,FUNC_33
vmf,VAR_8
page,VAR_9
inode,VAR_10
fs_info,VAR_11
io_tree,VAR_12
ordered,VAR_13
cached_state,VAR_14
data_reserved,VAR_15
kaddr,VAR_16
zero_start,VAR_17
size,VAR_18
ret,VAR_19
ret2,VAR_20
reserved,VAR_21
reserved_space,VAR_22
page_start,VAR_23
page_end,VAR_24
end,VAR_25
