BTRFS_ORPHAN_ITEM_KEY,VAR_0
BTRFS_ORPHAN_OBJECTID,VAR_1
BTRFS_ROOT_DEAD_TREE,VAR_2
BTRFS_ROOT_ITEM_KEY,VAR_3
BTRFS_ROOT_ORPHAN_ITEM_INSERTED,VAR_4
BUG_ON,FUNC_0
EEXIST,VAR_5
ENOENT,VAR_6
ENOMEM,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PTR_ERR_OR_ZERO,FUNC_3
WARN_ON,FUNC_4
btrfs_add_dead_root,FUNC_5
btrfs_alloc_path,FUNC_6
btrfs_del_orphan_item,FUNC_7
btrfs_end_transaction,FUNC_8
btrfs_free_fs_root,FUNC_9
btrfs_free_path,FUNC_10
btrfs_handle_fs_error,FUNC_11
btrfs_header_nritems,FUNC_12
btrfs_init_fs_root,FUNC_13
btrfs_insert_fs_root,FUNC_14
btrfs_item_key_to_cpu,FUNC_15
btrfs_join_transaction,FUNC_16
btrfs_lookup_fs_root,FUNC_17
btrfs_next_leaf,FUNC_18
btrfs_read_fs_root,FUNC_19
btrfs_release_path,FUNC_20
btrfs_root_refs,FUNC_21
btrfs_search_slot,FUNC_22
set_bit,FUNC_23
test_bit,FUNC_24
btrfs_find_orphan_roots,FUNC_25
fs_info,VAR_8
tree_root,VAR_9
leaf,VAR_10
path,VAR_11
key,VAR_12
root_key,VAR_13
root,VAR_14
err,VAR_15
ret,VAR_16
trans,VAR_17
