DATE_FORMAT_COOKIE,VAR_0
DATE_FORMAT_ISO8601,VAR_1
DATE_FORMAT_RFC1036,VAR_2
DATE_FORMAT_RFC1123,VAR_3
DATE_FORMAT_RFC2822,VAR_4
DATE_FORMAT_RFC3339,VAR_5
DATE_FORMAT_RFC3339_EXTENDED,VAR_6
DATE_FORMAT_RFC7231,VAR_7
DATE_FORMAT_RFC822,VAR_8
DATE_FORMAT_RFC850,VAR_9
INIT_CLASS_ENTRY,FUNC_0
PHP_DATE_PERIOD_EXCLUDE_START_DATE,VAR_10
PHP_DATE_TIMEZONE_GROUP_AFRICA,VAR_11
PHP_DATE_TIMEZONE_GROUP_ALL,VAR_12
PHP_DATE_TIMEZONE_GROUP_ALL_W_BC,VAR_13
PHP_DATE_TIMEZONE_GROUP_AMERICA,VAR_14
PHP_DATE_TIMEZONE_GROUP_ANTARCTICA,VAR_15
PHP_DATE_TIMEZONE_GROUP_ARCTIC,VAR_16
PHP_DATE_TIMEZONE_GROUP_ASIA,VAR_17
PHP_DATE_TIMEZONE_GROUP_ATLANTIC,VAR_18
PHP_DATE_TIMEZONE_GROUP_AUSTRALIA,VAR_19
PHP_DATE_TIMEZONE_GROUP_EUROPE,VAR_20
PHP_DATE_TIMEZONE_GROUP_INDIAN,VAR_21
PHP_DATE_TIMEZONE_GROUP_PACIFIC,VAR_22
PHP_DATE_TIMEZONE_GROUP_UTC,VAR_23
PHP_DATE_TIMEZONE_PER_COUNTRY,VAR_24
REGISTER_DATE_INTERFACE_CONST_STRING,FUNC_1
REGISTER_PERIOD_CLASS_CONST_STRING,FUNC_2
REGISTER_TIMEZONE_CLASS_CONST_STRING,FUNC_3
XtOffsetOf,FUNC_4
date_ce_date,VAR_25
date_ce_immutable,VAR_26
date_ce_interface,VAR_27
date_ce_interval,VAR_28
date_ce_period,VAR_29
date_ce_timezone,VAR_30
date_funcs_date,VAR_31
date_funcs_immutable,VAR_32
date_funcs_interface,VAR_33
date_funcs_interval,VAR_34
date_funcs_period,VAR_35
date_funcs_timezone,VAR_36
date_interval_compare_objects,VAR_37
date_interval_get_property_ptr_ptr,VAR_38
date_interval_has_property,VAR_39
date_interval_read_property,VAR_40
date_interval_write_property,VAR_41
date_object_clone_date,VAR_42
date_object_clone_interval,VAR_43
date_object_clone_period,VAR_44
date_object_clone_timezone,VAR_45
date_object_compare_date,VAR_46
date_object_free_storage_date,VAR_47
date_object_free_storage_interval,VAR_48
date_object_free_storage_period,VAR_49
date_object_free_storage_timezone,VAR_50
date_object_get_debug_info_timezone,VAR_51
date_object_get_gc,VAR_52
date_object_get_gc_interval,VAR_53
date_object_get_gc_period,VAR_54
date_object_get_gc_timezone,VAR_55
date_object_get_properties_for,VAR_56
date_object_get_properties_for_timezone,VAR_57
date_object_get_properties_interval,VAR_58
date_object_get_properties_period,VAR_59
date_object_handlers_date,VAR_60
date_object_handlers_immutable,VAR_61
date_object_handlers_interval,VAR_62
date_object_handlers_period,VAR_63
date_object_handlers_timezone,VAR_64
date_object_new_date,VAR_65
date_object_new_interval,VAR_66
date_object_new_period,VAR_67
date_object_new_timezone,VAR_68
date_object_period_get_iterator,VAR_69
date_period_get_property_ptr_ptr,VAR_70
date_period_read_property,VAR_71
date_period_write_property,VAR_72
implement_date_interface_handler,VAR_73
memcpy,FUNC_5
php_date_obj,VAR_74
php_interval_obj,VAR_75
php_period_obj,VAR_76
php_timezone_obj,VAR_77
std,VAR_78
std_object_handlers,VAR_79
zend_ce_traversable,VAR_80
zend_class_implements,FUNC_6
zend_register_internal_class_ex,FUNC_7
zend_register_internal_interface,FUNC_8
date_register_classes,FUNC_9
ce_date,VAR_81
ce_immutable,VAR_82
ce_timezone,VAR_83
ce_interval,VAR_84
ce_period,VAR_85
ce_interface,VAR_86
