ATL2_WRITE_REG,FUNC_0
FULL_DUPLEX,VAR_0
IFF_ALLMULTI,VAR_1
IFF_PROMISC,VAR_2
MAC_CTRL_ADD_CRC,VAR_3
MAC_CTRL_BC_EN,VAR_4
MAC_CTRL_DUPLX,VAR_5
MAC_CTRL_HALF_LEFT_BUF_MASK,VAR_6
MAC_CTRL_HALF_LEFT_BUF_SHIFT,VAR_7
MAC_CTRL_MACLP_CLK_PHY,VAR_8
MAC_CTRL_MC_ALL_EN,VAR_9
MAC_CTRL_PAD,VAR_10
MAC_CTRL_PRMLEN_MASK,VAR_11
MAC_CTRL_PRMLEN_SHIFT,VAR_12
MAC_CTRL_PROMIS_EN,VAR_13
MAC_CTRL_RX_EN,VAR_14
MAC_CTRL_RX_FLOW,VAR_15
MAC_CTRL_TX_EN,VAR_16
MAC_CTRL_TX_FLOW,VAR_17
REG_MAC_CTRL,VAR_18
__atl2_vlan_mode,FUNC_1
atl2_setup_mac_ctrl,FUNC_2
adapter,VAR_19
value,VAR_20
hw,VAR_21
netdev,VAR_22
