ATL1_MAX_TX_BUF_LEN,VAR_0
ATL1_TPD_DESC,FUNC_0
ETH_P_IP,VAR_1
KERN_DEBUG,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
TPD_INS_VL_TAG_SHIFT,VAR_5
TPD_VLANTAG_MASK,VAR_6
TPD_VLANTAG_SHIFT,VAR_7
atl1_tpd_avail,FUNC_1
atl1_tso,FUNC_2
atl1_tx_csum,FUNC_3
atl1_tx_map,FUNC_4
atl1_tx_queue,FUNC_5
atl1_update_mailbox,FUNC_6
atomic_read,FUNC_7
dev_kfree_skb_any,FUNC_8
dev_printk,FUNC_9
htons,FUNC_10
memset,FUNC_11
netdev_priv,FUNC_12
netif_msg_tx_queued,FUNC_13
netif_stop_queue,FUNC_14
skb_frag_size,FUNC_15
skb_headlen,FUNC_16
skb_shinfo,FUNC_17
skb_transport_offset,FUNC_18
skb_vlan_tag_get,FUNC_19
skb_vlan_tag_present,FUNC_20
tcp_hdrlen,FUNC_21
unlikely,FUNC_22
atl1_xmit_frame,FUNC_23
skb,VAR_8
netdev,VAR_9
adapter,VAR_10
tpd_ring,VAR_11
len,VAR_12
tso,VAR_13
count,VAR_14
ret_val,VAR_15
ptpd,VAR_16
vlan_tag,VAR_17
nr_frags,VAR_18
mss,VAR_19
f,VAR_20
proto_hdr_len,VAR_21
f_size,VAR_22
