ATL2_READ_REG,FUNC_0
ATL2_WRITE_REG,FUNC_1
EBUSY,VAR_0
EIO,VAR_1
HZ,VAR_2
MASTER_CTRL_MANUAL_INT,VAR_3
REG_MASTER_CTRL,VAR_4
__ATL2_DOWN,VAR_5
__ATL2_TESTING,VAR_6
atl2_configure,FUNC_2
atl2_free_ring_resources,FUNC_3
atl2_init_hw,FUNC_4
atl2_irq_enable,FUNC_5
atl2_request_irq,FUNC_6
atl2_reset_hw,FUNC_7
atl2_restore_vlan,FUNC_8
atl2_set_multi,FUNC_9
atl2_setup_ring_resources,FUNC_10
clear_bit,FUNC_11
init_ring_ptrs,FUNC_12
jiffies,VAR_7
mod_timer,FUNC_13
netdev_priv,FUNC_14
round_jiffies,FUNC_15
test_bit,FUNC_16
atl2_open,FUNC_17
netdev,VAR_8
adapter,VAR_9
err,VAR_10
val,VAR_11
