ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ADVERTISED_100baseT_Half,VAR_2
ADVERTISED_10baseT_Full,VAR_3
ADVERTISED_10baseT_Half,VAR_4
ADVERTISED_Autoneg,VAR_5
ADVERTISED_TP,VAR_6
AUTONEG_DISABLE,VAR_7
AUTONEG_ENABLE,VAR_8
DUPLEX_FULL,VAR_9
DUPLEX_HALF,VAR_10
DUPLEX_UNKNOWN,VAR_11
FULL_DUPLEX,VAR_12
MEDIA_TYPE_1000M_FULL,VAR_13
MEDIA_TYPE_AUTO_SENSOR,VAR_14
PORT_TP,VAR_15
SPEED_UNKNOWN,VAR_16
SUPPORTED_1000baseT_Full,VAR_17
SUPPORTED_100baseT_Full,VAR_18
SUPPORTED_100baseT_Half,VAR_19
SUPPORTED_10baseT_Full,VAR_20
SUPPORTED_10baseT_Half,VAR_21
SUPPORTED_Autoneg,VAR_22
SUPPORTED_TP,VAR_23
atl1_get_speed_and_duplex,FUNC_0
ethtool_convert_legacy_u32_to_link_mode,FUNC_1
netdev_priv,FUNC_2
netif_carrier_ok,FUNC_3
atl1_get_link_ksettings,FUNC_4
netdev,VAR_24
cmd,VAR_25
adapter,VAR_26
hw,VAR_27
supported,VAR_28
advertising,VAR_29
link_speed,VAR_30
link_duplex,VAR_31
