ADVERTISED_Autoneg,VAR_0
ADVERTISED_TP,VAR_1
AUTONEG_ENABLE,VAR_2
DUPLEX_FULL,VAR_3
DUPLEX_HALF,VAR_4
DUPLEX_UNKNOWN,VAR_5
FULL_DUPLEX,VAR_6
PORT_TP,VAR_7
SPEED_0,VAR_8
SPEED_UNKNOWN,VAR_9
SUPPORTED_100baseT_Full,VAR_10
SUPPORTED_100baseT_Half,VAR_11
SUPPORTED_10baseT_Full,VAR_12
SUPPORTED_10baseT_Half,VAR_13
SUPPORTED_Autoneg,VAR_14
SUPPORTED_TP,VAR_15
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
netdev_priv,FUNC_1
atl2_get_link_ksettings,FUNC_2
netdev,VAR_16
cmd,VAR_17
adapter,VAR_18
hw,VAR_19
supported,VAR_20
advertising,VAR_21
