AUTONEG_ENABLE,VAR_0
DUPLEX_FULL,VAR_1
EINVAL,VAR_2
MEDIA_TYPE_1000M_FULL,VAR_3
MEDIA_TYPE_10M_HALF,VAR_4
MEDIA_TYPE_AUTO_SENSOR,VAR_5
MII_BMCR,VAR_6
MII_CR_AUTO_NEG_EN,VAR_7
MII_CR_FULL_DUPLEX,VAR_8
MII_CR_RESET,VAR_9
MII_CR_SPEED_10,VAR_10
MII_CR_SPEED_100,VAR_11
SPEED_100,VAR_12
SPEED_1000,VAR_13
atl1_down,FUNC_0
atl1_phy_setup_autoneg_adv,FUNC_1
atl1_reset,FUNC_2
atl1_up,FUNC_3
atl1_write_phy_reg,FUNC_4
dev_dbg,FUNC_5
dev_warn,FUNC_6
netdev_priv,FUNC_7
netif_msg_link,FUNC_8
netif_running,FUNC_9
atl1_set_link_ksettings,FUNC_10
netdev,VAR_14
cmd,VAR_15
adapter,VAR_16
hw,VAR_17
phy_data,VAR_18
ret_val,VAR_19
old_media_type,VAR_20
speed,VAR_21
