ATL1_MAX_TX_BUF_LEN,VAR_0
BUG_ON,FUNC_0
DMA_TO_DEVICE,VAR_1
PCI_DMA_TODEVICE,VAR_2
TPD_SEGMENT_EN_MASK,VAR_3
TPD_SEGMENT_EN_SHIFT,VAR_4
atomic_read,FUNC_1
offset_in_page,FUNC_2
pci_map_page,FUNC_3
skb_frag_dma_map,FUNC_4
skb_frag_size,FUNC_5
skb_shinfo,FUNC_6
skb_transport_offset,FUNC_7
tcp_hdrlen,FUNC_8
virt_to_page,FUNC_9
atl1_tx_map,FUNC_10
adapter,VAR_5
skb,VAR_6
ptpd,VAR_7
tpd_ring,VAR_8
buffer_info,VAR_9
buf_len,VAR_10
page,VAR_11
offset,VAR_12
nr_frags,VAR_13
f,VAR_14
retval,VAR_15
next_to_use,VAR_16
data_len,VAR_17
hdr_len,VAR_18
i,VAR_19
nseg,VAR_20
frag,VAR_21
i,VAR_22
nseg,VAR_23
