CSMB_CTRL_CMB_EN,VAR_0
CSMB_CTRL_SMB_EN,VAR_1
DMA_CTRL_DMAR_BURST_LEN_MASK,VAR_2
DMA_CTRL_DMAR_BURST_LEN_SHIFT,VAR_3
DMA_CTRL_DMAR_EN,VAR_4
DMA_CTRL_DMAW_BURST_LEN_MASK,VAR_5
DMA_CTRL_DMAW_BURST_LEN_SHIFT,VAR_6
DMA_CTRL_DMAW_EN,VAR_7
DMA_CTRL_RCB_VALUE,VAR_8
ISR_PHY_LINKDOWN,VAR_9
MAC_HALF_DUPLX_CTRL_ABEBT_SHIFT,VAR_10
MAC_HALF_DUPLX_CTRL_EXC_DEF_EN,VAR_11
MAC_HALF_DUPLX_CTRL_JAMIPG_MASK,VAR_12
MAC_HALF_DUPLX_CTRL_JAMIPG_SHIFT,VAR_13
MAC_HALF_DUPLX_CTRL_LCOL_MASK,VAR_14
MAC_HALF_DUPLX_CTRL_RETRY_MASK,VAR_15
MAC_HALF_DUPLX_CTRL_RETRY_SHIFT,VAR_16
MAC_IPG_IFG_IPGR1_MASK,VAR_17
MAC_IPG_IFG_IPGR1_SHIFT,VAR_18
MAC_IPG_IFG_IPGR2_MASK,VAR_19
MAC_IPG_IFG_IPGR2_SHIFT,VAR_20
MAC_IPG_IFG_IPGT_MASK,VAR_21
MAC_IPG_IFG_IPGT_SHIFT,VAR_22
MAC_IPG_IFG_MIFG_MASK,VAR_23
MAC_IPG_IFG_MIFG_SHIFT,VAR_24
MASTER_CTRL_ITIMER_EN,VAR_25
MB_RFD_PROD_INDX_MASK,VAR_26
MB_RFD_PROD_INDX_SHIFT,VAR_27
MB_RRD_CONS_INDX_MASK,VAR_28
MB_RRD_CONS_INDX_SHIFT,VAR_29
MB_TPD_PROD_INDX_MASK,VAR_30
MB_TPD_PROD_INDX_SHIFT,VAR_31
REG_CMBDISDMA_TIMER,VAR_32
REG_CMB_WRITE_TH,VAR_33
REG_CMB_WRITE_TIMER,VAR_34
REG_CSMB_CTRL,VAR_35
REG_DESC_BASE_ADDR_HI,VAR_36
REG_DESC_CMB_ADDR_LO,VAR_37
REG_DESC_RFD_ADDR_LO,VAR_38
REG_DESC_RFD_RRD_RING_SIZE,VAR_39
REG_DESC_RRD_ADDR_LO,VAR_40
REG_DESC_SMB_ADDR_LO,VAR_41
REG_DESC_TPD_ADDR_LO,VAR_42
REG_DESC_TPD_RING_SIZE,VAR_43
REG_DMA_CTRL,VAR_44
REG_IRQ_MODU_TIMER_INIT,VAR_45
REG_ISR,VAR_46
REG_LOAD_PTR,VAR_47
REG_MAC_HALF_DUPLX_CTRL,VAR_48
REG_MAC_IPG_IFG,VAR_49
REG_MAC_STA_ADDR,VAR_50
REG_MAILBOX,VAR_51
REG_MASTER_CTRL,VAR_52
REG_MTU,VAR_53
REG_RXQ_CTRL,VAR_54
REG_RXQ_JMBOSZ_RRDTIM,VAR_55
REG_SMB_TIMER,VAR_56
REG_TXQ_CTRL,VAR_57
REG_TX_JUMBO_TASK_TH_TPD_IPG,VAR_58
RXQ_CTRL_CUT_THRU_EN,VAR_59
RXQ_CTRL_EN,VAR_60
RXQ_CTRL_RFD_BURST_NUM_MASK,VAR_61
RXQ_CTRL_RFD_BURST_NUM_SHIFT,VAR_62
RXQ_CTRL_RFD_PREF_MIN_IPG_MASK,VAR_63
RXQ_CTRL_RFD_PREF_MIN_IPG_SHIFT,VAR_64
RXQ_CTRL_RRD_BURST_THRESH_MASK,VAR_65
RXQ_CTRL_RRD_BURST_THRESH_SHIFT,VAR_66
RXQ_JMBOSZ_TH_MASK,VAR_67
RXQ_JMBOSZ_TH_SHIFT,VAR_68
RXQ_JMBO_LKAH_MASK,VAR_69
RXQ_JMBO_LKAH_SHIFT,VAR_70
RXQ_RRD_TIMER_MASK,VAR_71
RXQ_RRD_TIMER_SHIFT,VAR_72
TXQ_CTRL_EN,VAR_73
TXQ_CTRL_ENH_MODE,VAR_74
TXQ_CTRL_TPD_BURST_NUM_MASK,VAR_75
TXQ_CTRL_TPD_BURST_NUM_SHIFT,VAR_76
TXQ_CTRL_TPD_FETCH_TH_MASK,VAR_77
TXQ_CTRL_TPD_FETCH_TH_SHIFT,VAR_78
TXQ_CTRL_TXF_BURST_NUM_MASK,VAR_79
TXQ_CTRL_TXF_BURST_NUM_SHIFT,VAR_80
TX_JUMBO_TASK_TH_MASK,VAR_81
TX_JUMBO_TASK_TH_SHIFT,VAR_82
TX_TPD_MIN_IPG_MASK,VAR_83
TX_TPD_MIN_IPG_SHIFT,VAR_84
atl1_rcb_128,VAR_85
atomic_read,FUNC_0
ioread32,FUNC_1
iowrite16,FUNC_2
iowrite32,FUNC_3
set_flow_ctrl_new,FUNC_4
set_flow_ctrl_old,FUNC_5
unlikely,FUNC_6
atl1_configure,FUNC_7
adapter,VAR_86
hw,VAR_87
value,VAR_88
