ATL1_RRD_DESC,FUNC_0
ERR_FLAG_IP_CHKSUM,VAR_0
ERR_FLAG_L4_CHKSUM,VAR_1
ERR_FLAG_LEN,VAR_2
ETH_FCS_LEN,VAR_3
ETH_P_8021Q,VAR_4
KERN_DEBUG,VAR_5
MB_RFD_PROD_INDX_MASK,VAR_6
MB_RFD_PROD_INDX_SHIFT,VAR_7
MB_RRD_CONS_INDX_MASK,VAR_8
MB_RRD_CONS_INDX_SHIFT,VAR_9
MB_TPD_PROD_INDX_MASK,VAR_10
MB_TPD_PROD_INDX_SHIFT,VAR_11
PACKET_FLAG_ERR,VAR_12
PACKET_FLAG_VLAN_INS,VAR_13
PCI_DMA_FROMDEVICE,VAR_14
REG_MAILBOX,VAR_15
__vlan_hwaccel_put_tag,FUNC_1
atl1_alloc_rx_buffers,FUNC_2
atl1_clean_alloc_flag,FUNC_3
atl1_rx_checksum,FUNC_4
atl1_update_rfd_index,FUNC_5
atomic_read,FUNC_6
atomic_set,FUNC_7
dev_printk,FUNC_8
eth_type_trans,FUNC_9
htons,FUNC_10
iowrite32,FUNC_11
le16_to_cpu,FUNC_12
likely,FUNC_13
netif_msg_rx_err,FUNC_14
netif_receive_skb,FUNC_15
pci_unmap_page,FUNC_16
skb_put,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
udelay,FUNC_20
unlikely,FUNC_21
atl1_intr_rx,FUNC_22
adapter,VAR_16
budget,VAR_17
i,VAR_18
count,VAR_19
length,VAR_20
rrd_next_to_clean,VAR_21
value,VAR_22
rfd_ring,VAR_23
rrd_ring,VAR_24
buffer_info,VAR_25
rrd,VAR_26
skb,VAR_27
vlan_tag,VAR_28
tpd_next_to_use,VAR_29
rfd_next_to_use,VAR_30
