FULL_DUPLEX,VAR_0
IFF_ALLMULTI,VAR_1
IFF_PROMISC,VAR_2
MAC_CTRL_ADD_CRC,VAR_3
MAC_CTRL_BC_EN,VAR_4
MAC_CTRL_DUPLX,VAR_5
MAC_CTRL_MC_ALL_EN,VAR_6
MAC_CTRL_PAD,VAR_7
MAC_CTRL_PRMLEN_MASK,VAR_8
MAC_CTRL_PRMLEN_SHIFT,VAR_9
MAC_CTRL_PROMIS_EN,VAR_10
MAC_CTRL_RX_EN,VAR_11
MAC_CTRL_RX_FLOW,VAR_12
MAC_CTRL_SPEED_1000,VAR_13
MAC_CTRL_SPEED_10_100,VAR_14
MAC_CTRL_SPEED_SHIFT,VAR_15
MAC_CTRL_TX_EN,VAR_16
MAC_CTRL_TX_FLOW,VAR_17
REG_MAC_CTRL,VAR_18
SPEED_1000,VAR_19
__atlx_vlan_mode,FUNC_0
iowrite32,FUNC_1
atl1_setup_mac_ctrl,FUNC_2
adapter,VAR_20
value,VAR_21
hw,VAR_22
netdev,VAR_23
