ATL2_READ_REG,FUNC_0
ATL2_WRITE_FLUSH,FUNC_1
ATL2_WRITE_REG,FUNC_2
IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
ISR_DIS_INT,VAR_2
ISR_DMAR_TO_RST,VAR_3
ISR_DMAW_TO_RST,VAR_4
ISR_MANUAL,VAR_5
ISR_PHY,VAR_6
ISR_PHY_LINKDOWN,VAR_7
ISR_RX_EVENT,VAR_8
ISR_TX_EVENT,VAR_9
REG_IMR,VAR_10
REG_ISR,VAR_11
atl2_check_for_link,FUNC_3
atl2_clear_phy_int,FUNC_4
atl2_intr_rx,FUNC_5
atl2_intr_tx,FUNC_6
netdev_priv,FUNC_7
netif_running,FUNC_8
schedule_work,FUNC_9
atl2_intr,FUNC_10
irq,VAR_12
data,VAR_13
adapter,VAR_14
hw,VAR_15
status,VAR_16
