ATL2_READ_REG,FUNC_0
ATL2_WRITE_REG,FUNC_1
ATL2_WRITE_REGB,FUNC_2
ATL2_WRITE_REGW,FUNC_3
DMAR_EN,VAR_0
DMAW_EN,VAR_1
ETH_FCS_LEN,VAR_2
ETH_HLEN,VAR_3
ISR_PHY_LINKDOWN,VAR_4
MAC_HALF_DUPLX_CTRL_ABEBT_SHIFT,VAR_5
MAC_HALF_DUPLX_CTRL_EXC_DEF_EN,VAR_6
MAC_HALF_DUPLX_CTRL_JAMIPG_MASK,VAR_7
MAC_HALF_DUPLX_CTRL_JAMIPG_SHIFT,VAR_8
MAC_HALF_DUPLX_CTRL_LCOL_MASK,VAR_9
MAC_HALF_DUPLX_CTRL_RETRY_MASK,VAR_10
MAC_HALF_DUPLX_CTRL_RETRY_SHIFT,VAR_11
MAC_IPG_IFG_IPGR1_MASK,VAR_12
MAC_IPG_IFG_IPGR1_SHIFT,VAR_13
MAC_IPG_IFG_IPGR2_MASK,VAR_14
MAC_IPG_IFG_IPGR2_SHIFT,VAR_15
MAC_IPG_IFG_IPGT_MASK,VAR_16
MAC_IPG_IFG_IPGT_SHIFT,VAR_17
MAC_IPG_IFG_MIFG_MASK,VAR_18
MAC_IPG_IFG_MIFG_SHIFT,VAR_19
MASTER_CTRL_ITIMER_EN,VAR_20
REG_CMBDISDMA_TIMER,VAR_21
REG_DESC_BASE_ADDR_HI,VAR_22
REG_DMAR,VAR_23
REG_DMAW,VAR_24
REG_IRQ_MODU_TIMER_INIT,VAR_25
REG_ISR,VAR_26
REG_MAC_HALF_DUPLX_CTRL,VAR_27
REG_MAC_IPG_IFG,VAR_28
REG_MAC_STA_ADDR,VAR_29
REG_MASTER_CTRL,VAR_30
REG_MB_RXD_RD_IDX,VAR_31
REG_MB_TXD_WR_IDX,VAR_32
REG_MTU,VAR_33
REG_PAUSE_OFF_TH,VAR_34
REG_PAUSE_ON_TH,VAR_35
REG_RXD_BASE_ADDR_LO,VAR_36
REG_RXD_BUF_NUM,VAR_37
REG_TXD_BASE_ADDR_LO,VAR_38
REG_TXD_MEM_SIZE,VAR_39
REG_TXS_BASE_ADDR_LO,VAR_40
REG_TXS_MEM_SIZE,VAR_41
REG_TX_CUT_THRESH,VAR_42
VLAN_HLEN,VAR_43
atl2_configure,FUNC_4
adapter,VAR_44
hw,VAR_45
value,VAR_46
