NGX_CMD_OPEN_CHANNEL,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_NOTICE,VAR_2
NGX_OK,VAR_3
NGX_PROCESS_JUST_RESPAWN,VAR_4
NGX_PROCESS_NORESPAWN,VAR_5
NGX_PROCESS_RESPAWN,VAR_6
NGX_PROC_MODULE,VAR_7
ngx_get_conf,FUNC_0
ngx_log_error,FUNC_1
ngx_modules,VAR_8
ngx_pcalloc,FUNC_2
ngx_proc_core_module,VAR_9
ngx_proc_get_main_conf,FUNC_3
ngx_process_slot,VAR_10
ngx_processes,VAR_11
ngx_procs_cycle,VAR_12
ngx_procs_module,VAR_13
ngx_procs_pass_open_channel,FUNC_4
ngx_spawn_process,FUNC_5
ngx_strcmp,FUNC_6
stub1,FUNC_7
ngx_procs_start,FUNC_8
cycle,VAR_14
type,VAR_15
rc,VAR_16
respawn,VAR_17
i,VAR_18
p,VAR_19
n,VAR_20
ch,VAR_21
args,VAR_22
cpcfp,VAR_23
module,VAR_24
cmcf,VAR_25
