NGX_CONF_UNSET,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_ALERT,VAR_2
NGX_LOG_EMERG,VAR_3
NGX_LOG_ERR,VAR_4
NGX_OK,VAR_5
NGX_READ_EVENT,VAR_6
PRIO_PROCESS,VAR_7
PR_SET_DUMPABLE,VAR_8
RLIMIT_CORE,VAR_9
RLIMIT_NOFILE,VAR_10
SIG_SETMASK,VAR_11
chdir,FUNC_0
close,FUNC_1
exit,FUNC_2
geteuid,FUNC_3
initgroups,FUNC_4
ngx_add_channel_event,FUNC_5
ngx_channel,VAR_12
ngx_core_module,VAR_13
ngx_errno,VAR_14
ngx_event_core_module,VAR_15
ngx_get_conf,FUNC_6
ngx_last_process,VAR_16
ngx_log_error,FUNC_7
ngx_process_slot,VAR_17
ngx_processes,VAR_18
ngx_procs_channel_handler,VAR_19
ngx_set_environment,FUNC_8
prctl,FUNC_9
setgid,FUNC_10
setpriority,FUNC_11
setrlimit,FUNC_12
setuid,FUNC_13
sigemptyset,FUNC_14
sigprocmask,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
ngx_procs_process_init,FUNC_18
cycle,VAR_20
module,VAR_21
priority,VAR_22
set,VAR_23
n,VAR_24
i,VAR_25
rlmt,VAR_26
ccf,VAR_27
ls,VAR_28
