all_flag,VAR_0
dump_flag,VAR_1
fprintf,FUNC_0
free,FUNC_1
getint,FUNC_2
getstr,FUNC_3
hints,VAR_2
hints_end,VAR_3
pnpval_as_int,FUNC_4
pnpval_as_str,FUNC_5
printf,FUNC_6
stderr,VAR_4
strchr,FUNC_7
strcmp,FUNC_8
strcpy,FUNC_9
strdup,FUNC_10
strlen,FUNC_11
strstr,FUNC_12
unbound_flag,VAR_5
verbose_flag,VAR_6
search_hints,FUNC_13
bus,VAR_7
dev,VAR_8
pnpinfo,VAR_9
val1,VAR_10
val2,VAR_11
ival,VAR_12
len,VAR_13
ents,VAR_14
i,VAR_15
notme,VAR_16
mask,VAR_17
bit,VAR_18
v,VAR_19
found,VAR_20
ptr,VAR_21
walker,VAR_22
lastmod,VAR_23
cp,VAR_24
s,VAR_25
