AT_SYMLINK_NOFOLLOW,VAR_0
CLOUDABI_FILETYPE_BLOCK_DEVICE,VAR_1
CLOUDABI_FILETYPE_CHARACTER_DEVICE,VAR_2
CLOUDABI_FILETYPE_DIRECTORY,VAR_3
CLOUDABI_FILETYPE_REGULAR_FILE,VAR_4
CLOUDABI_FILETYPE_SOCKET_STREAM,VAR_5
CLOUDABI_FILETYPE_SYMBOLIC_LINK,VAR_6
CLOUDABI_FILETYPE_UNKNOWN,VAR_7
CLOUDABI_LOOKUP_SYMLINK_FOLLOW,VAR_8
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
S_ISDIR,FUNC_2
S_ISFIFO,FUNC_3
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
S_ISSOCK,FUNC_6
UIO_SYSSPACE,VAR_9
cloudabi_freestr,FUNC_7
convert_stat,FUNC_8
copyin_path,FUNC_9
copyout,FUNC_10
kern_statat,FUNC_11
memset,FUNC_12
cloudabi_sys_file_stat_get,FUNC_13
td,VAR_10
uap,VAR_11
sb,VAR_12
csb,VAR_13
path,VAR_14
error,VAR_15
