CAP_CREATE,VAR_0
CAP_FCNTL_SETFL,VAR_1
CAP_FSYNC,VAR_2
CAP_FTRUNCATE,VAR_3
CAP_LOOKUP,VAR_4
CAP_SEEK,VAR_5
CLOUDABI_FDFLAG_APPEND,VAR_6
CLOUDABI_FDFLAG_DSYNC,VAR_7
CLOUDABI_FDFLAG_NONBLOCK,VAR_8
CLOUDABI_FDFLAG_RSYNC,VAR_9
CLOUDABI_FDFLAG_SYNC,VAR_10
CLOUDABI_LOOKUP_SYMLINK_FOLLOW,VAR_11
CLOUDABI_O_CREAT,VAR_12
CLOUDABI_O_DIRECTORY,VAR_13
CLOUDABI_O_EXCL,VAR_14
CLOUDABI_O_TRUNC,VAR_15
CLOUDABI_RIGHT_FD_DATASYNC,VAR_16
CLOUDABI_RIGHT_FD_READ,VAR_17
CLOUDABI_RIGHT_FD_WRITE,VAR_18
CLOUDABI_RIGHT_FILE_ALLOCATE,VAR_19
CLOUDABI_RIGHT_FILE_READDIR,VAR_20
CLOUDABI_RIGHT_FILE_STAT_FPUT_SIZE,VAR_21
CLOUDABI_RIGHT_MEM_MAP_EXEC,VAR_22
DTYPE_VNODE,VAR_23
ELOOP,VAR_24
EMLINK,VAR_25
ENXIO,VAR_26
FHASLOCK,VAR_27
FMASK,VAR_28
FOLLOW,VAR_29
FREAD,VAR_30
FWRITE,VAR_31
LOOKUP,VAR_32
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_33
NDINIT_ATRIGHTS,FUNC_1
O_APPEND,VAR_34
O_CREAT,VAR_35
O_DIRECTORY,VAR_36
O_EXCL,VAR_37
O_NOFOLLOW,VAR_38
O_NONBLOCK,VAR_39
O_SYNC,VAR_40
O_TRUNC,VAR_41
UIO_SYSSPACE,VAR_42
VOP_UNLOCK,FUNC_2
badfileops,VAR_43
cap_rights_is_set,FUNC_3
cap_rights_set,FUNC_4
cloudabi_convert_filetype,FUNC_5
cloudabi_convert_rights,FUNC_6
cloudabi_freestr,FUNC_7
cloudabi_remove_conflicting_rights,FUNC_8
copyin,FUNC_9
copyin_path,FUNC_10
falloc_noinstall,FUNC_11
fdrop,FUNC_12
filecaps_free,FUNC_13
finit,FUNC_14
finstall,FUNC_15
fo_truncate,FUNC_16
vn_open,FUNC_17
vnops,VAR_44
cloudabi_sys_file_open,FUNC_18
td,VAR_45
uap,VAR_46
fds,VAR_47
rights,VAR_48
fcaps,VAR_49
nd,VAR_50
fp,VAR_51
vp,VAR_52
path,VAR_53
error,VAR_54
fd,VAR_55
fflags,VAR_56
read,VAR_57
write,VAR_58
