ETIMEDOUT,VAR_0
EWOULDBLOCK,VAR_1
KASSERT,FUNC_0
STAILQ_INSERT_TAIL,FUNC_1
STAILQ_REMOVE,FUNC_2
UINT64_MAX,VAR_2
cv_destroy,FUNC_3
cv_init,FUNC_4
cv_timedwait_sig_sbt,FUNC_5
cv_wait_sig,FUNC_6
futex_global_lock,VAR_3
futex_lock_assert,FUNC_7
futex_queue_convert_timestamp,FUNC_8
futex_queue_init,FUNC_9
futex_waiter,VAR_4
fw_next,VAR_5
futex_queue_sleep,FUNC_10
fq,VAR_6
fl,VAR_7
fw,VAR_8
td,VAR_9
clock_id,VAR_10
timeout,VAR_11
precision,VAR_12
abstime,VAR_13
sbttimeout,VAR_14
sbtprecision,VAR_15
error,VAR_16
