CLOUDABI_CLOCK_MONOTONIC,VAR_0
CLOUDABI_CONDVAR_HAS_NO_WAITERS,VAR_1
ETIMEDOUT,VAR_2
KASSERT,FUNC_0
UINT64_MAX,VAR_3
futex_condvar_lookup_or_create,FUNC_1
futex_condvar_release,FUNC_2
futex_condvar_unmanage,FUNC_3
futex_lock_unlock,FUNC_4
futex_lock_unmanage,FUNC_5
futex_lock_wrlock,FUNC_6
futex_queue_count,FUNC_7
futex_queue_sleep,FUNC_8
futex_user_store,FUNC_9
cloudabi_futex_condvar_wait,FUNC_10
td,VAR_4
condvar,VAR_5
condvar_scope,VAR_6
lock,VAR_7
lock_scope,VAR_8
clock_id,VAR_9
timeout,VAR_10
precision,VAR_11
abstime,VAR_12
fc,VAR_13
fl,VAR_14
fw,VAR_15
error,VAR_16
error2,VAR_17
