CLOUDABI_RIGHT_FD_DATASYNC,VAR_0
CLOUDABI_RIGHT_FD_READ,VAR_1
CLOUDABI_RIGHT_FD_SEEK,VAR_2
CLOUDABI_RIGHT_FD_STAT_PUT_FLAGS,VAR_3
CLOUDABI_RIGHT_FD_SYNC,VAR_4
CLOUDABI_RIGHT_FD_TELL,VAR_5
CLOUDABI_RIGHT_FD_WRITE,VAR_6
CLOUDABI_RIGHT_FILE_ADVISE,VAR_7
CLOUDABI_RIGHT_FILE_ALLOCATE,VAR_8
CLOUDABI_RIGHT_FILE_CREATE_DIRECTORY,VAR_9
CLOUDABI_RIGHT_FILE_CREATE_FILE,VAR_10
CLOUDABI_RIGHT_FILE_LINK_SOURCE,VAR_11
CLOUDABI_RIGHT_FILE_LINK_TARGET,VAR_12
CLOUDABI_RIGHT_FILE_OPEN,VAR_13
CLOUDABI_RIGHT_FILE_READDIR,VAR_14
CLOUDABI_RIGHT_FILE_READLINK,VAR_15
CLOUDABI_RIGHT_FILE_RENAME_SOURCE,VAR_16
CLOUDABI_RIGHT_FILE_RENAME_TARGET,VAR_17
CLOUDABI_RIGHT_FILE_STAT_FGET,VAR_18
CLOUDABI_RIGHT_FILE_STAT_FPUT_SIZE,VAR_19
CLOUDABI_RIGHT_FILE_STAT_FPUT_TIMES,VAR_20
CLOUDABI_RIGHT_FILE_STAT_GET,VAR_21
CLOUDABI_RIGHT_FILE_STAT_PUT_TIMES,VAR_22
CLOUDABI_RIGHT_FILE_SYMLINK,VAR_23
CLOUDABI_RIGHT_FILE_UNLINK,VAR_24
CLOUDABI_RIGHT_MEM_MAP,VAR_25
CLOUDABI_RIGHT_MEM_MAP_EXEC,VAR_26
CLOUDABI_RIGHT_POLL_FD_READWRITE,VAR_27
CLOUDABI_RIGHT_PROC_EXEC,VAR_28
CLOUDABI_RIGHT_SOCK_SHUTDOWN,VAR_29
cloudabi_remove_conflicting_rights,FUNC_0
filetype,VAR_30
base,VAR_31
inheriting,VAR_32
