ABSTRACT_CONTROL_MODEL,VAR_0
CDC_IDLE_STATE,VAR_1
COMMON_AT_COMMAND,VAR_2
COMMUNICATION_INTERFACE_CLASS_CODE,VAR_3
DATA_INTERFACE_CLASS_CODE,VAR_4
NO_CLASS_SPECIFIC_PROTOCOL_CODE,VAR_5
RESERVED,VAR_6
USBH_AllocPipe,FUNC_0
USBH_DbgLog,FUNC_1
USBH_FAIL,VAR_7
USBH_FindInterface,FUNC_2
USBH_LL_SetToggle,FUNC_3
USBH_OK,VAR_8
USBH_OpenPipe,FUNC_4
USBH_SelectInterface,FUNC_5
USBH_malloc,FUNC_6
USB_EP_TYPE_BULK,VAR_9
USB_EP_TYPE_INTR,VAR_10
USBH_CDC_InterfaceInit,FUNC_7
phost,VAR_11
status,VAR_12
interface,VAR_13
CDC_Handle,VAR_14
