CS,VAR_0
DEFINE,FUNC_0
DEFINE_LONGS,FUNC_1
DS,VAR_1
EAX,VAR_2
EBP,VAR_3
EBX,VAR_4
ECX,VAR_5
EDI,VAR_6
EDX,VAR_7
EFL,VAR_8
EFLAGS,VAR_9
EIP,VAR_10
ES,VAR_11
ESI,VAR_12
FS,VAR_13
GS,VAR_14
HOST_AX,VAR_15
HOST_BP,VAR_16
HOST_BX,VAR_17
HOST_CS,VAR_18
HOST_CX,VAR_19
HOST_DI,VAR_20
HOST_DS,VAR_21
HOST_DX,VAR_22
HOST_EFLAGS,VAR_23
HOST_ES,VAR_24
HOST_FPX_SIZE,VAR_25
HOST_FP_SIZE,VAR_26
HOST_FS,VAR_27
HOST_GS,VAR_28
HOST_IP,VAR_29
HOST_ORIG_AX,VAR_30
HOST_R10,VAR_31
HOST_R11,VAR_32
HOST_R12,VAR_33
HOST_R13,VAR_34
HOST_R14,VAR_35
HOST_R15,VAR_36
HOST_R8,VAR_37
HOST_R9,VAR_38
HOST_SI,VAR_39
HOST_SP,VAR_40
HOST_SS,VAR_41
NR_syscalls,VAR_42
ORIG_EAX,VAR_43
ORIG_RAX,VAR_44
POLLIN,VAR_45
POLLOUT,VAR_46
POLLPRI,VAR_47
PROT_EXEC,VAR_48
PROT_READ,VAR_49
PROT_WRITE,VAR_50
R10,VAR_51
R11,VAR_52
R12,VAR_53
R13,VAR_54
R14,VAR_55
R15,VAR_56
R8,VAR_57
R9,VAR_58
RAX,VAR_59
RBP,VAR_60
RBX,VAR_61
RCX,VAR_62
RDI,VAR_63
RDX,VAR_64
RIP,VAR_65
RSI,VAR_66
RSP,VAR_67
SS,VAR_68
UESP,VAR_69
UM_FRAME_SIZE,VAR_70
UM_POLLIN,VAR_71
UM_POLLOUT,VAR_72
UM_POLLPRI,VAR_73
UM_PROT_EXEC,VAR_74
UM_PROT_READ,VAR_75
UM_PROT_WRITE,VAR_76
__NR_syscall_max,VAR_77
foo,FUNC_2
