BIT,FUNC_0
CLOCK_MONOTONIC,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
HRTIMER_MODE_REL,VAR_3
IEEE802154_HW_CSMA_PARAMS,VAR_4
IEEE802154_HW_FRAME_RETRIES,VAR_5
IEEE802154_HW_PROMISCUOUS,VAR_6
IS_ERR,FUNC_1
NET_NAME_ENUM,VAR_7
NL802154_IFTYPE_MONITOR,VAR_8
NL802154_IFTYPE_NODE,VAR_9
PTR_ERR,FUNC_2
cpu_to_le64,FUNC_3
create_singlethread_workqueue,FUNC_4
destroy_workqueue,FUNC_5
hrtimer_init,FUNC_6
hw_to_local,FUNC_7
ieee802154_if_add,FUNC_8
ieee802154_setup_wpan_phy_pib,FUNC_9
ieee802154_xmit_ifs_timer,VAR_10
rtnl_lock,FUNC_10
rtnl_unlock,FUNC_11
wpan_phy_name,FUNC_12
wpan_phy_register,FUNC_13
wpan_phy_set_dev,FUNC_14
wpan_phy_unregister,FUNC_15
ieee802154_register_hw,FUNC_16
hw,VAR_11
local,VAR_12
dev,VAR_13
rc,VAR_14
