ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
IEEE802154_SCF_SECLEVEL_ENC,VAR_2
aead_request_alloc,FUNC_0
aead_request_set_ad,FUNC_1
aead_request_set_callback,FUNC_2
aead_request_set_crypt,FUNC_3
crypto_aead_decrypt,FUNC_4
ieee802154_sechdr_authtag_len,FUNC_5
kzfree,FUNC_6
llsec_geniv,FUNC_7
llsec_tfm_by_len,FUNC_8
sg_init_one,FUNC_9
skb_mac_header,FUNC_10
skb_tail_pointer,FUNC_11
skb_trim,FUNC_12
llsec_do_decrypt_auth,FUNC_13
skb,VAR_3
sec,VAR_4
hdr,VAR_5
key,VAR_6
dev_addr,VAR_7
iv,VAR_8
data,VAR_9
authlen,VAR_10
datalen,VAR_11
assoclen,VAR_12
rc,VAR_13
sg,VAR_14
req,VAR_15
