AF_IEEE802154,VAR_0
EADDRNOTAVAIL,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENOIOCTLCMD,VAR_4
IEEE802154_ADDR_BROADCAST,VAR_5
IEEE802154_ADDR_SHORT,VAR_6
IEEE802154_ADDR_UNDEF,VAR_7
IEEE802154_DEV_TO_SUB_IF,FUNC_0
IEEE802154_PANID_BROADCAST,VAR_8
cpu_to_le16,FUNC_1
dev_warn,FUNC_2
le16_to_cpu,FUNC_3
mac802154_wpan_update_llsec,FUNC_4
netif_running,FUNC_5
rtnl_lock,FUNC_6
rtnl_unlock,FUNC_7
mac802154_wpan_ioctl,FUNC_8
dev,VAR_9
ifr,VAR_10
cmd,VAR_11
sdata,VAR_12
wpan_dev,VAR_13
sa,VAR_14
err,VAR_15
pan_id,VAR_16
short_addr,VAR_17
