ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
IEEE802154_SCF_SECLEVEL_ENC,VAR_2
aead_request_alloc,FUNC_0
aead_request_set_ad,FUNC_1
aead_request_set_callback,FUNC_2
aead_request_set_crypt,FUNC_3
crypto_aead_encrypt,FUNC_4
ieee802154_sechdr_authtag_len,FUNC_5
kzfree,FUNC_6
llsec_geniv,FUNC_7
llsec_tfm_by_len,FUNC_8
sg_init_one,FUNC_9
skb_mac_header,FUNC_10
skb_put,FUNC_11
skb_tail_pointer,FUNC_12
llsec_do_encrypt_auth,FUNC_13
skb,VAR_3
sec,VAR_4
hdr,VAR_5
key,VAR_6
iv,VAR_7
data,VAR_8
authlen,VAR_9
assoclen,VAR_10
datalen,VAR_11
rc,VAR_12
sg,VAR_13
req,VAR_14
