ARPHRD_IEEE802154,VAR_0
ARPHRD_IEEE802154_MONITOR,VAR_1
ASSERT_RTNL,FUNC_0
EINVAL,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_1
IEEE802154_EXTENDED_ADDR_LEN,VAR_4
IEEE802154_MAX_HEADER_LEN,VAR_5
IFNAMSIZ,VAR_6
SET_NETDEV_DEV,FUNC_2
alloc_netdev,FUNC_3
dev_alloc_name,FUNC_4
dev_net_set,FUNC_5
free_netdev,FUNC_6
ieee802154_if_setup,VAR_7
ieee802154_is_valid_extended_unicast_addr,FUNC_7
ieee802154_le64_to_be64,FUNC_8
ieee802154_setup_sdata,FUNC_9
list_add_tail_rcu,FUNC_10
memcpy,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
netdev_priv,FUNC_14
register_netdevice,FUNC_15
wpan_phy_net,FUNC_16
ieee802154_if_add,FUNC_17
local,VAR_8
name,VAR_9
name_assign_type,VAR_10
type,VAR_11
extended_addr,VAR_12
ndev,VAR_13
sdata,VAR_14
ret,VAR_15
