ASSERT_RTNL,FUNC_0
BUG_ON,FUNC_1
IEEE802154_ADDR_SHORT,VAR_0
IEEE802154_LLSEC_PARAM_COORD_HWADDR,VAR_1
IEEE802154_LLSEC_PARAM_COORD_SHORTADDR,VAR_2
IEEE802154_LLSEC_PARAM_HWADDR,VAR_3
IEEE802154_LLSEC_PARAM_PAN_ID,VAR_4
ieee802154_devaddr_from_raw,FUNC_2
mac802154_dev_set_page_channel,FUNC_3
mac802154_set_params,FUNC_4
mac802154_mlme_start_req,FUNC_5
dev,VAR_5
addr,VAR_6
channel,VAR_7
page,VAR_8
bcn_ord,VAR_9
sf_ord,VAR_10
pan_coord,VAR_11
blx,VAR_12
coord_realign,VAR_13
params,VAR_14
changed,VAR_15
