ALIGN,FUNC_0
BIT,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
NETDEV_ALIGN,VAR_0
NL802154_IFTYPE_NODE,VAR_1
NL802154_SUPPORTED_BOOL_FALSE,VAR_2
WARN_ON,FUNC_4
ieee802154_tasklet_handler,VAR_3
ieee802154_xmit_worker,VAR_4
mac802154_config_ops,VAR_5
mac802154_wpan_phy_privid,VAR_6
mutex_init,FUNC_5
pr_err,FUNC_6
skb_queue_head_init,FUNC_7
tasklet_init,FUNC_8
wpan_phy_new,FUNC_9
wpan_phy_priv,FUNC_10
ieee802154_alloc_hw,FUNC_11
priv_data_len,VAR_7
ops,VAR_8
phy,VAR_9
local,VAR_10
priv_size,VAR_11
