EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOKEY,VAR_2
EOVERFLOW,VAR_3
IEEE802154_FC_TYPE_DATA,VAR_4
IEEE802154_MFR_SIZE,VAR_5
IEEE802154_MTU,VAR_6
IEEE802154_SCF_SECLEVEL_NONE,VAR_7
be32_to_cpu,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_le32,FUNC_2
ieee802154_hdr_pull,FUNC_3
ieee802154_hdr_push,FUNC_4
ieee802154_sechdr_authtag_len,FUNC_5
llsec_do_encrypt,FUNC_6
llsec_key_put,FUNC_7
llsec_lookup_key,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
read_lock_bh,FUNC_11
read_unlock_bh,FUNC_12
skb_push,FUNC_13
skb_reset_mac_header,FUNC_14
write_lock_bh,FUNC_15
write_unlock_bh,FUNC_16
mac802154_llsec_encrypt,FUNC_17
sec,VAR_8
skb,VAR_9
hdr,VAR_10
rc,VAR_11
authlen,VAR_12
hlen,VAR_13
key,VAR_14
frame_ctr,VAR_15
