EINVAL,VAR_0
EMSGSIZE,VAR_1
IEEE802154_ADDR_BROADCAST,VAR_2
IEEE802154_ADDR_LONG,VAR_3
IEEE802154_ADDR_SHORT,VAR_4
IEEE802154_ADDR_UNDEF,VAR_5
IEEE802154_DEV_TO_SUB_IF,FUNC_0
IEEE802154_PANID_BROADCAST,VAR_6
atomic_inc_return,FUNC_1
cpu_to_le16,FUNC_2
ieee802154_hdr_push,FUNC_3
ieee802154_max_payload,FUNC_4
mac802154_set_header_security,FUNC_5
mac_cb,FUNC_6
memset,FUNC_7
skb_reset_mac_header,FUNC_8
ieee802154_header_create,FUNC_9
skb,VAR_7
dev,VAR_8
daddr,VAR_9
saddr,VAR_10
len,VAR_11
hdr,VAR_12
sdata,VAR_13
wpan_dev,VAR_14
cb,VAR_15
hlen,VAR_16
