EHCI_MAX_DEVICES,VAR_0
EHCI_REG_OFFSET,VAR_1
EHCI_REG_SIZE,VAR_2
EHCI_SCFLG_DONEINIT,VAR_3
EHCI_SCFLG_NORESTERM,VAR_4
EHCI_SCFLG_TT,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
ENXIO,VAR_8
INTR_MPSAFE,VAR_9
INTR_TYPE_BIO,VAR_10
RF_ACTIVE,VAR_11
SYS_RES_IRQ,VAR_12
SYS_RES_MEMORY,VAR_13
USB_GET_DMA_TAG,FUNC_0
ZY7_USB_TXFILLTUNING,VAR_14
ZY7_USB_TXFILLTUNING_TXFIFOTHRES_SHFT,VAR_15
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
bus_space_subregion,FUNC_3
bus_space_write_4,FUNC_4
device_add_child,FUNC_5
device_get_name,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
device_probe_and_attach,FUNC_9
device_set_desc,FUNC_10
device_set_ivars,FUNC_11
ehci_get_port_speed_portsc,VAR_16
ehci_init,FUNC_12
ehci_interrupt,VAR_17
ehci_iterate_hw_softc,VAR_18
panic,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
strcpy,FUNC_16
usb_bus_mem_alloc_all,FUNC_17
zy7_ehci_detach,FUNC_18
zy7_ehci_post_reset,VAR_19
zy7_phy_config,FUNC_19
zy7_ehci_attach,FUNC_20
dev,VAR_20
sc,VAR_21
bsh,VAR_22
err,VAR_23
rid,VAR_24
