WR4,FUNC_0
ZSLCR_LOCK,FUNC_1
ZSLCR_UNLOCK,FUNC_2
ZY7_SLCR_GEM0_CLK_CTRL,VAR_0
ZY7_SLCR_GEM1_CLK_CTRL,VAR_1
ZY7_SLCR_GEM_CLK_CTRL_CLKACT,VAR_2
ZY7_SLCR_GEM_CLK_CTRL_DIVISOR1_MAX,VAR_3
ZY7_SLCR_GEM_CLK_CTRL_DIVISOR1_SHIFT,VAR_4
ZY7_SLCR_GEM_CLK_CTRL_DIVISOR_MAX,VAR_5
ZY7_SLCR_GEM_CLK_CTRL_DIVISOR_SHIFT,VAR_6
ZY7_SLCR_GEM_CLK_CTRL_SRCSEL_IO_PLL,VAR_7
io_pll_frequency,VAR_8
zy7_slcr_lock,FUNC_3
zy7_slcr_softc_p,VAR_9
zy7_slcr_unlock,FUNC_4
cgem_set_ref_clk,FUNC_5
unit,VAR_10
frequency,VAR_11
sc,VAR_12
div0,VAR_13
div1,VAR_14
