BUS_DMASYNC_POSTWRITE,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
BUS_DMA_NOWAIT,VAR_2
DEVCFG_SC_LOCK,FUNC_0
DEVCFG_SC_UNLOCK,FUNC_1
EIO,VAR_3
MIN,FUNC_2
PAGE_SIZE,VAR_4
PCATCH,VAR_5
RD4,FUNC_3
WR4,FUNC_4
ZY7_DEVCFG_DMA_ADDR_ILLEGAL,VAR_6
ZY7_DEVCFG_DMA_ADDR_WAIT_PCAP,VAR_7
ZY7_DEVCFG_DMA_DST_ADDR,VAR_8
ZY7_DEVCFG_DMA_DST_LEN,VAR_9
ZY7_DEVCFG_DMA_SRC_ADDR,VAR_10
ZY7_DEVCFG_DMA_SRC_LEN,VAR_11
ZY7_DEVCFG_INT_ALL,VAR_12
ZY7_DEVCFG_INT_DMA_DONE,VAR_13
ZY7_DEVCFG_INT_MASK,VAR_14
ZY7_DEVCFG_INT_PCFG_DONE,VAR_15
ZY7_DEVCFG_INT_STATUS,VAR_16
bus_dmamap_load,FUNC_5
bus_dmamap_sync,FUNC_6
bus_dmamap_unload,FUNC_7
bus_dmamem_alloc,FUNC_8
bus_dmamem_free,FUNC_9
hz,VAR_17
mtx_sleep,FUNC_10
uiomove,FUNC_11
zy7_devcfg_init_hw,FUNC_12
zy7_devcfg_reset_pl,FUNC_13
zy7_dma_cb2,VAR_18
zy7_en_level_shifters,VAR_19
zy7_slcr_postload_pl,FUNC_14
zy7_slcr_preload_pl,FUNC_15
zy7_devcfg_write,FUNC_16
dev,VAR_20
uio,VAR_21
ioflag,VAR_22
sc,VAR_23
dma_mem,VAR_24
dma_physaddr,VAR_25
segsz,VAR_26
err,VAR_27
