DEVCFG_SC_LOCK_INIT,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
FCLK_NUM,VAR_2
GID_WHEEL,VAR_3
INTR_MPSAFE,VAR_4
INTR_TYPE_MISC,VAR_5
RD4,FUNC_1
RF_ACTIVE,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
UID_ROOT,VAR_9
WR4,FUNC_2
ZY7_DEVCFG_INT_ALL,VAR_10
ZY7_DEVCFG_INT_MASK,VAR_11
ZY7_DEVCFG_INT_STATUS,VAR_12
ZY7_DEVCFG_MCTRL,VAR_13
ZY7_DEVCFG_MCTRL_PS_VERS_MASK,VAR_14
ZY7_DEVCFG_MCTRL_PS_VERS_SHIFT,VAR_15
ZY7_DEVCFG_UNLOCK,VAR_16
ZY7_DEVCFG_UNLOCK_MAGIC,VAR_17
bus_alloc_resource_any,FUNC_3
bus_setup_intr,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
fclk_configs,VAR_18
make_dev,FUNC_7
zy7_devcfg_cdevsw,VAR_19
zy7_devcfg_detach,FUNC_8
zy7_devcfg_init_fclk_sysctl,FUNC_9
zy7_devcfg_intr,VAR_20
zy7_devcfg_softc_p,VAR_21
zy7_pl_fclk_enabled,FUNC_10
zy7_pl_fclk_get_freq,FUNC_11
zy7_pl_fclk_get_source,FUNC_12
zy7_ps_vers,VAR_22
zy7_devcfg_attach,FUNC_13
dev,VAR_23
sc,VAR_24
i,VAR_25
rid,VAR_26
err,VAR_27
