DELAY,FUNC_0
OF_getprop,FUNC_1
ZY7_USB_PORTSC,FUNC_2
ZY7_USB_PORTSC_PTS2,VAR_0
ZY7_USB_PORTSC_PTS_MASK,VAR_1
ZY7_USB_PORTSC_PTS_SERIAL,VAR_2
ZY7_USB_PORTSC_PTS_ULPI,VAR_3
ZY7_USB_PORTSC_PTS_UTMI,VAR_4
ZY7_USB_PORTSC_PTW,VAR_5
ZY7_USB_ULPI_VIEWPORT,VAR_6
ZY7_USB_ULPI_VIEWPORT_ADDR_SHIFT,VAR_7
ZY7_USB_ULPI_VIEWPORT_DATAWR_SHIFT,VAR_8
ZY7_USB_ULPI_VIEWPORT_PORT_SHIFT,VAR_9
ZY7_USB_ULPI_VIEWPORT_RUN,VAR_10
ZY7_USB_ULPI_VIEWPORT_RW,VAR_11
bus_space_read_4,FUNC_3
bus_space_write_4,FUNC_4
ofw_bus_get_node,FUNC_5
strcmp,FUNC_6
zy7_phy_config,FUNC_7
dev,VAR_12
io_tag,VAR_13
bsh,VAR_14
node,VAR_15
buf,VAR_16
portsc,VAR_17
tries,VAR_18
