APPTRACE_ONPANIC_HOST_FLUSH_TMO,VAR_0
CONFIG_ESP32_APPTRACE_POSTMORTEM_FLUSH_TRAX_THRESH,VAR_1
ESP_APPTRACE_DEST_TRAX,VAR_2
PANIC_RSN_CACHEERR,VAR_3
PANIC_RSN_DEBUGEXCEPTION,VAR_4
PANIC_RSN_INTWDT_CPU0,VAR_5
PANIC_RSN_INTWDT_CPU1,VAR_6
PANIC_RSN_MAX,VAR_7
SEGGER_RTT_ESP32_FlushNoLock,FUNC_0
TIMERG1,VAR_8
XCHAL_DEBUGCAUSE_BREAKN_MASK,VAR_9
XCHAL_DEBUGCAUSE_BREAK_MASK,VAR_10
XCHAL_DEBUGCAUSE_DBREAK_MASK,VAR_11
XCHAL_DEBUGCAUSE_DEBUGINT_MASK,VAR_12
XCHAL_DEBUGCAUSE_IBREAK_MASK,VAR_13
XCHAL_DEBUGCAUSE_ICOUNT_MASK,VAR_14
commonErrorHandler,FUNC_1
disableAllWdts,FUNC_2
esp_apptrace_flush_nolock,FUNC_3
esp_cache_err_get_cpuid,FUNC_4
esp_cpu_in_ocd_debug_mode,FUNC_5
ets_delay_us,FUNC_6
haltOtherCore,FUNC_7
other_core_frame,VAR_15
panicPutDec,FUNC_8
panicPutStr,FUNC_9
pcTaskGetTaskName,FUNC_10
printCacheError,FUNC_11
setFirstBreakpoint,FUNC_12
xPortGetCoreID,FUNC_13
xTaskGetCurrentTaskHandleForCPU,FUNC_14
panicHandler,FUNC_15
frame,VAR_16
core_id,VAR_17
reasons,VAR_18
reason,VAR_19
debugRsn,VAR_20
