ESP_LOGD,FUNC_0
ESP_PD_DOMAIN_RTC_FAST_MEM,VAR_0
ESP_PD_DOMAIN_RTC_PERIPH,VAR_1
ESP_PD_DOMAIN_RTC_SLOW_MEM,VAR_2
ESP_PD_DOMAIN_XTAL,VAR_3
ESP_PD_OPTION_AUTO,VAR_4
ESP_PD_OPTION_OFF,VAR_5
ESP_PD_OPTION_ON,VAR_6
RTC_EXT0_TRIG_EN,VAR_7
RTC_SLEEP_PD_RTC_FAST_MEM,VAR_8
RTC_SLEEP_PD_RTC_PERIPH,VAR_9
RTC_SLEEP_PD_RTC_SLOW_MEM,VAR_10
RTC_TOUCH_TRIG_EN,VAR_11
RTC_ULP_TRIG_EN,VAR_12
TAG,VAR_13
s_config,VAR_14
get_power_down_flags,FUNC_1
_rtc_data_start,VAR_15
_rtc_data_end,VAR_16
_rtc_bss_start,VAR_17
_rtc_bss_end,VAR_18
option_str,VAR_19
pd_flags,VAR_20
