BIT,FUNC_0
DPORT_CACHE_DBG_STATUS0_REG,VAR_0
DPORT_CACHE_DBG_STATUS1_REG,VAR_1
DPORT_MMU_INVALID,VAR_2
DPORT_PRO_CACHE_MMU_ERROR_CONTENT_REG,VAR_3
DPORT_PRO_CACHE_MMU_ERROR_VADDR_REG,VAR_4
DPORT_PRO_DCACHE_MEM_SYNC0_REG,VAR_5
DPORT_PRO_DCACHE_MEM_SYNC1_REG,VAR_6
DPORT_PRO_DCACHE_PRELOAD_ADDR_REG,VAR_7
DPORT_PRO_DCACHE_PRELOAD_SIZE_REG,VAR_8
DPORT_PRO_DCACHE_REJECT_VADDR_REG,VAR_9
DPORT_PRO_ICACHE_MEM_SYNC0_REG,VAR_10
DPORT_PRO_ICACHE_MEM_SYNC1_REG,VAR_11
DPORT_PRO_ICACHE_PRELOAD_ADDR_REG,VAR_12
DPORT_PRO_ICACHE_PRELOAD_SIZE_REG,VAR_13
DPORT_PRO_ICACHE_REJECT_VADDR_REG,VAR_14
REG_READ,FUNC_1
panicPutHex,FUNC_2
panicPutStr,FUNC_3
printCacheError,FUNC_4
vaddr,VAR_15
size,VAR_16
status,VAR_17
i,VAR_18
