DPORT_CACHE_DBG_EN,VAR_0
DPORT_CACHE_DBG_INT_CLR,VAR_1
DPORT_DCACHE_REJECT_INT_ENA,VAR_2
DPORT_DCACHE_WRITE_FLASH_INT_ENA,VAR_3
DPORT_DC_PRELOAD_SIZE_FAULT_INT_ENA,VAR_4
DPORT_DC_SYNC_SIZE_FAULT_INT_ENA,VAR_5
DPORT_ICACHE_REJECT_INT_ENA,VAR_6
DPORT_IC_PRELOAD_SIZE_FAULT_INT_ENA,VAR_7
DPORT_IC_SYNC_SIZE_FAULT_INT_ENA,VAR_8
DPORT_MMU_ENTRY_FAULT_INT_ENA,VAR_9
DPORT_PRO_CACHE_IA_INT_EN_REG,VAR_10
DPORT_SET_PERI_REG_MASK,FUNC_0
ESP_INTR_DISABLE,FUNC_1
ESP_INTR_ENABLE,FUNC_2
ETS_CACHEERR_INUM,VAR_11
ETS_CACHE_IA_INTR_SOURCE,VAR_12
intr_matrix_set,FUNC_3
xPortGetCoreID,FUNC_4
esp_cache_err_int_init,FUNC_5
core_id,VAR_13
