ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NOT_SUPPORTED,VAR_1
ESP_LOGI,FUNC_0
ESP_OK,VAR_2
PM_MODE_APB_MAX,VAR_3
PM_MODE_APB_MIN,VAR_4
PM_MODE_CPU_MAX,VAR_5
PM_MODE_LIGHT_SLEEP,VAR_6
RTC_CPU_FREQ_160M,VAR_7
RTC_CPU_FREQ_240M,VAR_8
RTC_CPU_FREQ_2M,VAR_9
RTC_CPU_FREQ_80M,VAR_10
TAG,VAR_11
max_freq_of,FUNC_1
portENTER_CRITICAL,FUNC_2
portEXIT_CRITICAL,FUNC_3
rtc_clk_cpu_freq_value,FUNC_4
s_config_changed,VAR_12
s_cpu_freq_by_mode,VAR_13
s_freq_names,VAR_14
s_light_sleep_en,VAR_15
s_switch_lock,VAR_16
esp_pm_configure,FUNC_5
vconfig,VAR_17
config,VAR_18
min_freq,VAR_19
max_freq,VAR_20
min_freq_mhz,VAR_21
max_freq_mhz,VAR_22
apb_max_freq,VAR_23
