APPTRACE_ONPANIC_HOST_FLUSH_TMO,VAR_0
CONFIG_ESP32_APPTRACE_POSTMORTEM_FLUSH_TRAX_THRESH,VAR_1
ESP_APPTRACE_DEST_TRAX,VAR_2
PANIC_RSN_CACHEERR,VAR_3
RTC_WDT_CPU_RESET_SIG,VAR_4
RTC_WDT_LENGTH_3_2us,VAR_5
RTC_WDT_STAGE0,VAR_6
RTC_WDT_STAGE_ACTION_RESET_SYSTEM,VAR_7
RTC_WDT_SYS_RESET_SIG,VAR_8
SEGGER_RTT_ESP32_FlushNoLock,FUNC_0
commonErrorHandler_dump,FUNC_1
disableAllWdts,FUNC_2
esp_apptrace_flush_nolock,FUNC_3
esp_core_dump_to_flash,FUNC_4
esp_core_dump_to_uart,FUNC_5
esp_gdbstub_panic_handler,FUNC_6
esp_panic_dig_reset,FUNC_7
esp_restart_noos,FUNC_8
other_core_frame,VAR_9
panicPutStr,FUNC_9
reconfigureAllWdts,FUNC_10
rtc_wdt_disable,FUNC_11
rtc_wdt_enable,FUNC_12
rtc_wdt_is_on,FUNC_13
rtc_wdt_protect_off,FUNC_14
rtc_wdt_protect_on,FUNC_15
rtc_wdt_set_length_of_reset_signal,FUNC_16
rtc_wdt_set_stage,FUNC_17
rtc_wdt_set_time,FUNC_18
xPortGetCoreID,FUNC_19
commonErrorHandler,FUNC_20
frame,VAR_10
core_id,VAR_11
