CONFIG_BOOTLOADER_WDT_TIME_MS,VAR_0
CONFIG_ESP32S2_DEFAULT_CPU_FREQ_MHZ,VAR_1
CONFIG_ESP_CONSOLE_UART_NUM,VAR_2
MHZ,VAR_3
RTC_CONFIG_DEFAULT,FUNC_0
RTC_CPU_FREQ_160M,VAR_4
RTC_CPU_FREQ_240M,VAR_5
RTC_CPU_FREQ_80M,VAR_6
RTC_FAST_FREQ_8M,VAR_7
RTC_SLOW_FREQ_32K_XTAL,VAR_8
RTC_SLOW_FREQ_RTC,VAR_9
RTC_WDT_STAGE0,VAR_10
RTC_XTAL_FREQ_AUTO,VAR_11
XTHAL_GET_CCOUNT,FUNC_1
XTHAL_SET_CCOUNT,FUNC_2
assert,FUNC_3
rtc_clk_cpu_freq_get,FUNC_4
rtc_clk_cpu_freq_set,FUNC_5
rtc_clk_cpu_freq_value,FUNC_6
rtc_clk_fast_freq_set,FUNC_7
rtc_clk_xtal_freq_get,FUNC_8
rtc_init,FUNC_9
rtc_wdt_feed,FUNC_10
rtc_wdt_protect_off,FUNC_11
rtc_wdt_protect_on,FUNC_12
rtc_wdt_set_time,FUNC_13
select_rtc_slow_clk,FUNC_14
uart_tx_wait_idle,FUNC_15
esp_clk_init,FUNC_16
cfg,VAR_12
freq_mhz,VAR_13
freq,VAR_14
freq_before,VAR_15
freq_after,VAR_16
